set(CSD ${CMAKE_CURRENT_SOURCE_DIR})
set(SRCS
	${SRCS}
	${CSD}/Particles.cpp
	${CSD}/io/FileStream.cpp
	${CSD}/io/Stream.cpp
	${CSD}/Config.cpp
	${CSD}/Audio.cpp
	${CSD}/ui/Element.cpp
	${CSD}/ui/Manager.cpp
	${CSD}/PlayerList.cpp
	${CSD}/network/NetHelper.cpp
	${CSD}/network/Network.cpp
	${CSD}/Skybox.cpp
	${CSD}/Frustum.cpp
	${CSD}/CaveGenerator.cpp
	${CSD}/MessageState.cpp
	${CSD}/GameState.cpp
	${CSD}/network/Network.cpp
	${CSD}/Server.cpp
	${CSD}/Chatbox.cpp
	${CSD}/GlUtils.cpp
	${CSD}/ui/Button.cpp
	${CSD}/KeyBinds.cpp
	${CSD}/GameWindow.cpp
	${CSD}/GLFWHandler.cpp
	${CSD}/Player.cpp
	${CSD}/Clouds.cpp
	${CSD}/Game.cpp
	${CSD}/ProgramManager.cpp
	${CSD}/LocalPlayer.cpp
	${CSD}/AABB.cpp
	${CSD}/SoundBuffer.cpp
	${CSD}/Sound.cpp
	${CSD}/Camera.cpp
	${CSD}/EscMenu.cpp
	${CSD}/ui/Text.cpp
	${CSD}/ui/Font.cpp
	${CSD}/ui/FontManager.cpp
	${CSD}/util/AtlasCreator.cpp
	${CSD}/util/BitmapDumper.cpp
	${CSD}/content/Registry.cpp
	${CSD}/GlobalProperties.cpp
	${CSD}/World.cpp
	${CSD}/Universe.cpp
	${CSD}/Chunk.cpp
	${CSD}/FBO.cpp
	${CSD}/Texture.cpp
	${CSD}/Program.cpp
	${CSD}/VBO.cpp
	${CSD}/Shader.cpp
	${CSD}/Platform.cpp
	${CSD}/main.cpp
	${CSD}/UITestState.cpp
	PARENT_SCOPE
)
